nohup: ignoring input
==22090== NVPROF is profiling process 22090, command: ./darknet classifier predict cfg/imagenet1k.data cfg/darknet19.cfg darknet19.weights data/eagle.jpg
layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   256 x 256 x   3   ->   256 x 256 x  32  0.113 BFLOPs
    1 max          2 x 2 / 2   256 x 256 x  32   ->   128 x 128 x  32
    2 conv     64  3 x 3 / 1   128 x 128 x  32   ->   128 x 128 x  64  0.604 BFLOPs
    3 max          2 x 2 / 2   128 x 128 x  64   ->    64 x  64 x  64
    4 conv    128  3 x 3 / 1    64 x  64 x  64   ->    64 x  64 x 128  0.604 BFLOPs
    5 conv     64  1 x 1 / 1    64 x  64 x 128   ->    64 x  64 x  64  0.067 BFLOPs
    6 conv    128  3 x 3 / 1    64 x  64 x  64   ->    64 x  64 x 128  0.604 BFLOPs
    7 max          2 x 2 / 2    64 x  64 x 128   ->    32 x  32 x 128
    8 conv    256  3 x 3 / 1    32 x  32 x 128   ->    32 x  32 x 256  0.604 BFLOPs
    9 conv    128  1 x 1 / 1    32 x  32 x 256   ->    32 x  32 x 128  0.067 BFLOPs
   10 conv    256  3 x 3 / 1    32 x  32 x 128   ->    32 x  32 x 256  0.604 BFLOPs
   11 max          2 x 2 / 2    32 x  32 x 256   ->    16 x  16 x 256
   12 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   13 conv    256  1 x 1 / 1    16 x  16 x 512   ->    16 x  16 x 256  0.067 BFLOPs
   14 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   15 conv    256  1 x 1 / 1    16 x  16 x 512   ->    16 x  16 x 256  0.067 BFLOPs
   16 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   17 max          2 x 2 / 2    16 x  16 x 512   ->     8 x   8 x 512
   18 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   19 conv    512  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x 512  0.067 BFLOPs
   20 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   21 conv    512  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x 512  0.067 BFLOPs
   22 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   23 conv   1000  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x1000  0.131 BFLOPs
   24 avg                        8 x   8 x1000   ->  1000
   25 softmax                                        1000
==22090== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Loading weights from darknet19.weights...Done!
data/eagle.jpg: Predicted in 195.764481 seconds.
85.20%: bald eagle
11.35%: kite
 2.65%: vulture
 0.08%: great grey owl
 0.07%: hen
==22090== Profiling application: ./darknet classifier predict cfg/imagenet1k.data cfg/darknet19.cfg darknet19.weights data/eagle.jpg
==22090== Profiling result:
==22090== Metric result:
Invocations                               Metric Name                                               Metric Description         Min         Max         Avg
         19                             sm_efficiency                                          Multiprocessor Activity      15.99%      85.88%      45.11%
         19                        achieved_occupancy                                               Achieved Occupancy    0.237367    0.886837    0.601056
         19                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    0.879960   13.760958    6.955133
         19                        shared_utilization                                        Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         19                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (2)     Low (1)
         19                           tex_utilization                                        Unified Cache Utilization     Low (1)     Low (1)     Low (1)
         19                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (1)     Low (2)     Low (1)
         19                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         19                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         19                    special_fu_utilization                                Special Function Unit Utilization     Low (2)     Mid (5)     Low (3)
         19             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         19           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (2)     Mid (5)     Low (3)
         19           double_precision_fu_utilization                       Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         19                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
         19                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.05%       0.53%       0.18%
         19                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
         19                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
         19                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         19                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
         19               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0         512         215
         19                  pcie_total_data_received                                         PCIe Total Data Received           0         512          53
         19                inst_executed_global_loads                         Warp level instructions for global loads        2048      131072       19612
         19                 inst_executed_local_loads                          Warp level instructions for local loads           0           0           0
         19                inst_executed_shared_loads                         Warp level instructions for shared loads           0           0           0
         19               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
         19               inst_executed_global_stores                        Warp level instructions for global stores        1024       65536        9806
         19                inst_executed_local_stores                         Warp level instructions for local stores           0           0           0
         19               inst_executed_shared_stores                        Warp level instructions for shared stores           0           0           0
         19              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
         19              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
         19           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
